com.samsung.health.floors_climbed,6212007,5
start_time,custom,update_time,create_time,floor,time_offset,deviceuuid,pkg_name,end_time,datauuid
2022-04-11 00:18:56.999,,2022-04-11 00:19:37.323,2022-04-11 00:19:37.323,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-11 00:19:08.999,b60a04a2-7797-4b93-a6fa-b509a29d7f2f,
2022-04-11 00:22:10.001,,2022-04-11 00:27:08.189,2022-04-11 00:27:08.189,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-11 00:22:18.001,d7881374-04a1-4155-9588-2cb1cdf63694,
2022-04-11 19:26:44.999,,2022-04-11 19:32:03.844,2022-04-11 19:32:03.844,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-11 19:27:01.999,1cd5bc0f-b1fb-47b1-8ba4-9e62e88202d5,
2022-04-11 21:18:08.000,,2022-04-11 21:22:02.037,2022-04-11 21:22:02.037,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-11 21:18:22.000,adba30a0-b8c9-41b1-84ca-366c754f76ba,
2022-04-12 16:22:56.001,,2022-04-12 16:23:10.230,2022-04-12 16:23:10.230,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-12 16:23:07.001,e6d3fb75-3295-4ef6-a30b-0c04287fdb09,
2022-04-11 20:48:11.000,,2022-04-11 20:49:24.758,2022-04-11 20:49:24.758,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-11 20:48:24.000,992df1de-5fd0-4075-8345-e3812507ee40,
2022-04-12 23:39:26.000,,2022-04-12 23:40:03.620,2022-04-12 23:40:03.620,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-12 23:39:34.000,11967b27-d0dd-4167-a835-c4b915fd4ff1,
2022-04-12 13:24:17.000,,2022-04-12 13:26:07.099,2022-04-12 13:24:48.960,2.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-12 13:24:53.001,b66d8f2b-4c99-4aa3-a142-67f4fcd12bd3,
2022-04-14 21:45:29.000,,2022-04-14 21:46:09.637,2022-04-14 21:45:42.390,2.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-14 21:45:55.000,8873fbbb-3644-433e-b7b5-9702453a3088,
2022-04-12 14:50:39.001,,2022-04-12 14:52:54.727,2022-04-12 14:52:54.727,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-12 14:50:56.001,be0db821-22e4-40c1-becf-eba2e5e0b7d5,
2022-04-14 13:26:55.001,,2022-04-14 13:29:31.996,2022-04-14 13:27:10.470,2.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-14 13:27:37.000,13b9a7b0-e2ef-48e3-93b7-49132fc0bb7e,
2022-04-15 17:05:19.999,,2022-04-15 17:10:14.316,2022-04-15 17:10:14.231,2.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-15 17:05:36.001,a02a2772-7a4c-4e04-a2e4-14e12a7f383c,
2022-04-12 23:37:35.000,,2022-04-12 23:39:05.891,2022-04-12 23:39:05.643,3.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-12 23:38:36.999,f305b2b1-4bcd-40e8-98f1-1fe4882f4e99,
2022-04-14 16:13:44.000,,2022-04-14 16:15:03.611,2022-04-14 16:14:12.440,2.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-14 16:14:21.000,92f17d92-3bd7-4483-a7af-5e5392cc8ddf,
2022-04-14 23:18:14.999,,2022-04-14 23:20:05.684,2022-04-14 23:20:05.684,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-14 23:18:33.999,32d1f2a3-d566-4ade-9cbc-c3fb8e38aaeb,
2022-04-15 21:46:37.000,,2022-04-15 21:47:20.074,2022-04-15 21:47:19.923,2.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-15 21:47:04.999,242c3082-6aae-416c-a80d-0c4708ac8e98,
2022-04-14 19:23:49.000,,2022-04-14 19:26:31.562,2022-04-14 19:26:31.562,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-14 19:24:16.000,59f07eeb-0cea-4741-a0bd-965d10bbe8c6,
2022-04-14 19:21:49.000,,2022-04-14 19:22:29.466,2022-04-14 19:22:29.262,2.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-14 19:22:16.999,ae3fb591-8ea3-4d23-a056-645a025d9d05,
2022-04-15 13:56:31.000,,2022-04-15 14:10:13.484,2022-04-15 14:10:13.114,2.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-15 13:57:33.001,c5354ebf-d07d-4444-aaeb-e003db5c4d85,
2022-04-15 17:18:36.000,,2022-04-15 17:23:48.578,2022-04-15 17:23:48.452,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-15 17:18:53.001,dcd83db2-82d0-44f3-9fbf-cf926cbd9b69,
2022-04-17 03:45:06.000,,2022-04-17 03:45:58.094,2022-04-17 03:45:58.094,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-17 03:45:27.000,1628b4a8-116b-4e14-8d37-583b0e749d11,
2022-04-15 21:55:13.999,,2022-04-15 21:56:11.239,2022-04-15 21:56:11.239,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-15 21:55:23.999,5abc2f31-7a9c-423e-9953-aecf182514c3,
2022-04-15 16:12:20.001,,2022-04-15 16:13:01.867,2022-04-15 16:13:01.867,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-15 16:12:32.001,c642829d-99c2-48c8-bb24-1a89a93f1949,
2022-04-12 13:05:42.999,,2022-04-12 13:06:04.747,2022-04-12 13:06:04.747,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-12 13:05:53.999,f86efe38-8a58-448e-91e8-27aa70de7df1,
2022-04-15 17:23:54.999,,2022-04-15 17:26:39.590,2022-04-15 17:26:39.590,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-15 17:24:01.999,c7ed317f-21f4-41e0-8a77-4199d76eddca,
2022-04-15 15:13:41.000,,2022-04-15 15:14:07.357,2022-04-15 15:14:07.357,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-15 15:13:58.000,da4d2d66-f05b-419a-9061-5b2b32d53129,
2022-04-13 00:37:55.000,,2022-04-13 00:38:53.084,2022-04-13 00:38:53.084,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-13 00:38:07.000,36729040-5f0b-414d-ab50-3114d87a2924,
2022-04-16 21:16:00.000,,2022-04-16 21:17:21.414,2022-04-16 21:17:21.280,2.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-16 21:16:42.000,7e205713-3b29-4da9-9117-1d2cc77466f4,
2022-04-15 20:19:27.000,,2022-04-15 20:21:00.649,2022-04-15 20:21:00.649,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-15 20:19:35.000,48bc10c2-0bc5-4f1d-88a2-adce3b5190de,
2022-04-14 21:47:27.001,,2022-04-14 21:48:35.811,2022-04-14 21:48:35.811,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-14 21:47:41.001,0103be69-abfa-4945-87ae-b49fbfd95b15,
2022-04-15 20:57:35.999,,2022-04-15 20:57:52.791,2022-04-15 20:57:52.791,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-15 20:57:40.999,c41db3d2-16d5-4f5f-89a6-c87aff867c1a,
2022-04-15 17:12:07.999,,2022-04-15 17:13:42.131,2022-04-15 17:13:42.131,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-15 17:12:33.999,b261dfa9-4278-4135-a38f-0cb35f1a424a,
2022-04-17 00:37:30.000,,2022-04-17 00:38:53.870,2022-04-17 00:38:10.350,2.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-17 00:38:16.000,9541325e-9c63-47c1-b8d7-86ed273b62bd,
2022-04-17 00:01:01.000,,2022-04-17 00:01:21.961,2022-04-17 00:01:21.961,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-17 00:01:07.000,f1e6f4e1-7866-49ad-9293-08a5747df642,
2022-04-15 21:48:30.000,,2022-04-15 21:49:21.450,2022-04-15 21:49:21.450,1.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-15 21:48:58.000,3f23a3b1-bad5-4527-af0a-c7f7a3f139e8,
2022-04-17 18:40:28.001,,2022-04-17 18:47:48.038,2022-04-17 18:47:47.513,2.0,UTC-0400,2ZwajQKcly,com.sec.android.app.shealth,2022-04-17 18:40:59.000,917fc961-b4a4-4d6b-a0b2-bf89359156d3,
