com.samsung.shealth.activity.day_summary,6212007,2
step_count,active_time,target,others_time,update_time,create_time,goal,longest_active_time,score,distance,calorie,extra_data,deviceuuid,run_time,pkg_name,walk_time,longest_idle_time,datauuid,day_time
0,0,90,0,2022-04-10 22:09:14.133,2022-04-10 22:09:14.133,-1,0,0,0.0,0.0,ef1ce6fa-07f0-4302-a341-afc38939bd3f.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,ef1ce6fa-07f0-4302-a341-afc38939bd3f,1647388800000,
0,0,90,0,2022-04-10 22:09:14.167,2022-04-10 22:09:14.167,-1,0,0,0.0,0.0,754e50c7-0ddb-45ea-a357-cc280fe86df8.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,754e50c7-0ddb-45ea-a357-cc280fe86df8,1647475200000,
0,0,90,0,2022-04-10 22:09:14.097,2022-04-10 22:09:14.097,-1,0,0,0.0,0.0,a0188cd4-b925-48b8-8304-9bb561b2ba3e.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,a0188cd4-b925-48b8-8304-9bb561b2ba3e,1647216000000,
0,0,90,0,2022-04-10 22:09:14.116,2022-04-10 22:09:14.116,-1,0,0,0.0,0.0,d30fc955-e6f9-478e-aaba-414a7a947972.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,d30fc955-e6f9-478e-aaba-414a7a947972,1647302400000,
0,0,90,0,2022-04-10 22:09:14.178,2022-04-10 22:09:14.178,-1,0,0,0.0,0.0,cdbf1f37-500a-4c53-9212-44f8657e9b34.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,cdbf1f37-500a-4c53-9212-44f8657e9b34,1647561600000,
1067,702451,90,0,2022-04-11 16:46:01.334,2022-04-10 22:09:14.085,-1,60000,12,812.68146,44.51942,e4667899-615d-4da5-8969-31b8caa351b0.extra_data.json,srrFtdx0wv,6800,com.sec.android.app.shealth,695651,66420000,e4667899-615d-4da5-8969-31b8caa351b0,1649548800000,
0,0,90,0,2022-04-10 22:09:14.238,2022-04-10 22:09:14.238,-1,0,0,0.0,0.0,b692cde0-3946-45d0-b2f7-9c4d5c41cc33.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,b692cde0-3946-45d0-b2f7-9c4d5c41cc33,1647907200000,
0,0,90,0,2022-04-10 22:09:14.224,2022-04-10 22:09:14.224,-1,0,0,0.0,0.0,f82e832f-0537-48b5-a132-4255315f24b0.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,f82e832f-0537-48b5-a132-4255315f24b0,1647820800000,
0,0,90,0,2022-04-10 22:09:14.212,2022-04-10 22:09:14.212,-1,0,0,0.0,0.0,564163aa-8980-4503-9658-b95e0da2a273.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,564163aa-8980-4503-9658-b95e0da2a273,1647734400000,
0,0,90,0,2022-04-10 22:09:14.252,2022-04-10 22:09:14.252,-1,0,0,0.0,0.0,c02dcfef-e2f8-40f5-bcf1-7d590370099e.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,c02dcfef-e2f8-40f5-bcf1-7d590370099e,1648080000000,
0,0,90,0,2022-04-10 22:09:14.246,2022-04-10 22:09:14.246,-1,0,0,0.0,0.0,ea8aeb0c-44dd-40ff-9455-ce9da298cc31.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,ea8aeb0c-44dd-40ff-9455-ce9da298cc31,1647993600000,
0,0,90,0,2022-04-10 22:09:14.308,2022-04-10 22:09:14.308,-1,0,0,0.0,0.0,02195372-95fe-4a56-b14a-36cbec0bc529.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,02195372-95fe-4a56-b14a-36cbec0bc529,1648425600000,
0,0,90,0,2022-04-10 22:09:14.329,2022-04-10 22:09:14.329,-1,0,0,0.0,0.0,6df1136b-660e-46c0-bef9-2170d950d744.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,6df1136b-660e-46c0-bef9-2170d950d744,1648598400000,
0,0,90,0,2022-04-10 22:09:14.197,2022-04-10 22:09:14.197,-1,0,0,0.0,0.0,ef6d6fc8-f229-44ce-b38f-ac823272a33d.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,ef6d6fc8-f229-44ce-b38f-ac823272a33d,1647648000000,
0,0,90,0,2022-04-10 22:09:14.281,2022-04-10 22:09:14.281,-1,0,0,0.0,0.0,0a4c2c12-10e9-4a03-b407-22d88b7f2d66.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,0a4c2c12-10e9-4a03-b407-22d88b7f2d66,1648252800000,
0,0,90,0,2022-04-10 22:09:14.367,2022-04-10 22:09:14.367,-1,0,0,0.0,0.0,4b9bbd64-e2eb-45a4-98ff-df36642953dd.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,4b9bbd64-e2eb-45a4-98ff-df36642953dd,1648944000000,
0,0,90,0,2022-04-10 22:09:14.294,2022-04-10 22:09:14.294,-1,0,0,0.0,0.0,e351f72b-1d3f-4775-b6d6-ec221669975c.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,e351f72b-1d3f-4775-b6d6-ec221669975c,1648339200000,
0,0,90,0,2022-04-10 22:09:14.399,2022-04-10 22:09:14.399,-1,0,0,0.0,0.0,0086d118-5d39-4adf-88fa-a618cd1d3a45.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,0086d118-5d39-4adf-88fa-a618cd1d3a45,1649116800000,
0,0,90,0,2022-04-10 22:09:14.349,2022-04-10 22:09:14.349,-1,0,0,0.0,0.0,6120cd69-a810-48b8-8d5f-0dab890ed2f1.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,6120cd69-a810-48b8-8d5f-0dab890ed2f1,1648771200000,
0,0,90,0,2022-04-10 22:09:14.446,2022-04-10 22:09:14.446,-1,0,0,0.0,0.0,b7f31b2d-6ca1-4415-a697-691631caa7a4.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,b7f31b2d-6ca1-4415-a697-691631caa7a4,1649462400000,
0,0,90,0,2022-04-10 22:09:14.319,2022-04-10 22:09:14.319,-1,0,0,0.0,0.0,eeefc5ef-d598-4ce1-94e2-9aa54e6e6659.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,eeefc5ef-d598-4ce1-94e2-9aa54e6e6659,1648512000000,
0,0,90,0,2022-04-10 22:09:14.269,2022-04-10 22:09:14.269,-1,0,0,0.0,0.0,02e79572-cd0b-440e-93db-b39cf91b0d4b.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,02e79572-cd0b-440e-93db-b39cf91b0d4b,1648166400000,
0,0,90,0,2022-04-10 22:09:14.432,2022-04-10 22:09:14.432,-1,0,0,0.0,0.0,208e23b6-6f0c-4836-83b1-5cd2eba880a1.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,208e23b6-6f0c-4836-83b1-5cd2eba880a1,1649289600000,
10062,6075517,90,0,2022-04-13 05:06:51.191,2022-04-12 04:00:00.396,-1,779771,112,8070.2437,434.86597,9b17bc5d-090a-49e4-aacf-ee20d66f1e1a.extra_data.json,srrFtdx0wv,69970,com.sec.android.app.shealth,6005547,30300000,9b17bc5d-090a-49e4-aacf-ee20d66f1e1a,1649721600000,
0,0,90,0,2022-04-10 22:09:14.359,2022-04-10 22:09:14.359,-1,0,0,0.0,0.0,04ad8cf5-a233-464b-92a6-8141f3fefe1f.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,04ad8cf5-a233-464b-92a6-8141f3fefe1f,1648857600000,
15877,9685966,90,0,2022-04-17 03:54:01.049,2022-04-16 04:00:00.367,-1,1109314,177,11893.473,747.79236,e004bf2c-06b9-418f-91f7-1e64b95b9912.extra_data.json,srrFtdx0wv,34387,com.sec.android.app.shealth,9651579,28620000,e004bf2c-06b9-418f-91f7-1e64b95b9912,1650067200000,
0,0,90,0,2022-04-10 22:09:14.343,2022-04-10 22:09:14.343,-1,0,0,0.0,0.0,d3210bce-3f52-4990-bcb2-8906a86c663f.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,d3210bce-3f52-4990-bcb2-8906a86c663f,1648684800000,
12156,7294961,90,0,2022-04-15 03:55:01.108,2022-04-14 04:00:00.417,-1,728461,134,8783.771,533.2178,fc51f425-d4e7-45a2-a685-555f3e5850d3.extra_data.json,srrFtdx0wv,15200,com.sec.android.app.shealth,7279761,31080000,fc51f425-d4e7-45a2-a685-555f3e5850d3,1649894400000,
0,0,90,0,2022-04-10 22:09:14.390,2022-04-10 22:09:14.390,-1,0,0,0.0,0.0,04b297ba-c3e7-47c2-af3e-5d5e4f68966d.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,04b297ba-c3e7-47c2-af3e-5d5e4f68966d,1649030400000,
0,0,90,0,2022-04-10 22:09:14.407,2022-04-10 22:09:14.407,-1,0,0,0.0,0.0,a5e68c24-fe01-4e88-bb96-507fc47a87dd.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,a5e68c24-fe01-4e88-bb96-507fc47a87dd,1649203200000,
3533,2295792,90,0,2022-04-12 03:27:59.028,2022-04-11 04:00:00.847,-1,60000,42,2792.0693,155.44533,08ead4f5-2042-4105-bcdd-b4b89e4b83b7.extra_data.json,srrFtdx0wv,10800,com.sec.android.app.shealth,2284992,33360000,08ead4f5-2042-4105-bcdd-b4b89e4b83b7,1649635200000,
0,0,90,0,2022-04-10 22:09:14.438,2022-04-10 22:09:14.438,-1,0,0,0.0,0.0,346a3b4e-bbc3-4457-a651-85fa11899d55.extra_data.json,srrFtdx0wv,0,com.sec.android.app.shealth,0,-1,346a3b4e-bbc3-4457-a651-85fa11899d55,1649376000000,
5805,3553062,90,0,2022-04-17 23:08:35.023,2022-04-17 04:00:00.400,-1,617844,65,4424.8438,257.0776,43e48f4f-6b9a-4365-a287-e68781815558.extra_data.json,srrFtdx0wv,4534,com.sec.android.app.shealth,3548528,21480000,43e48f4f-6b9a-4365-a287-e68781815558,1650153600000,
3542,2167652,90,0,2022-04-14 03:58:13.601,2022-04-13 04:00:13.280,-1,420000,38,2770.4597,147.97046,0be3b043-d41e-4680-9280-a1750c4e10ce.extra_data.json,srrFtdx0wv,16295,com.sec.android.app.shealth,2151357,33480000,0be3b043-d41e-4680-9280-a1750c4e10ce,1649808000000,
11696,7306244,90,0,2022-04-16 05:26:04.948,2022-04-15 04:00:07.440,-1,696825,134,8762.548,525.32904,f5109f85-4134-4749-9ea4-95a1a4546f58.extra_data.json,srrFtdx0wv,24732,com.sec.android.app.shealth,7281512,25560000,f5109f85-4134-4749-9ea4-95a1a4546f58,1649980800000,
