com.samsung.shealth.stress,6212007,7
start_time,custom,binning_data,tag_id,update_time,create_time,max,min,score,algorithm,time_offset,deviceuuid,comment,pkg_name,end_time,datauuid
2022-04-11 00:00:00.000,,903a4242-f973-4005-a42f-0504366957ea.binning_data.json,10011,2022-04-11 01:02:46.281,2022-04-11 01:02:46.281,69.0,0.0,4.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-11 00:59:59.999,903a4242-f973-4005-a42f-0504366957ea,
2022-04-11 01:00:00.000,,6e05d5b8-8f4b-4b7a-8bbd-21a0a03f57c2.binning_data.json,10011,2022-04-11 02:10:18.965,2022-04-11 02:10:18.965,86.0,0.0,6.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-11 01:59:59.999,6e05d5b8-8f4b-4b7a-8bbd-21a0a03f57c2,
2022-04-10 22:00:00.000,,c492cc44-7643-4a83-8099-6449d6d03bc9.binning_data.json,10011,2022-04-10 23:05:16.449,2022-04-10 22:08:01.972,80.0,0.0,6.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-10 22:59:59.999,c492cc44-7643-4a83-8099-6449d6d03bc9,
2022-04-10 23:00:00.000,,2e976694-0ade-420f-a626-af3d35961562.binning_data.json,10011,2022-04-11 00:08:04.563,2022-04-11 00:08:04.563,39.0,0.0,4.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-10 23:59:59.999,2e976694-0ade-420f-a626-af3d35961562,
2022-04-11 02:00:00.000,,8e3be087-a7c1-4bf2-9b41-f2ce8fb21eae.binning_data.json,10011,2022-04-11 03:02:56.315,2022-04-11 03:02:56.315,7.0,0.0,0.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-11 02:59:59.999,8e3be087-a7c1-4bf2-9b41-f2ce8fb21eae,
2022-04-11 03:00:00.000,,135925bd-0df7-4040-9fe8-1037111bd358.binning_data.json,10011,2022-04-11 04:03:30.271,2022-04-11 04:03:30.271,55.0,0.0,2.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-11 03:59:59.999,135925bd-0df7-4040-9fe8-1037111bd358,
2022-04-11 17:00:00.000,,0438ad4a-9289-428c-b935-234098b88e0f.binning_data.json,10011,2022-04-11 18:03:37.752,2022-04-11 17:04:16.273,47.0,0.0,1.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-11 17:59:59.999,0438ad4a-9289-428c-b935-234098b88e0f,
2022-04-11 15:00:00.000,,98ec1000-47a5-4258-bc50-de832ee52d71.binning_data.json,10011,2022-04-11 16:01:04.267,2022-04-11 16:01:04.267,84.0,0.0,17.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-11 15:59:59.999,98ec1000-47a5-4258-bc50-de832ee52d71,
2022-04-11 18:00:00.000,,7abd8e8d-668f-4ac8-a327-e1e611be71e7.binning_data.json,10011,2022-04-11 19:02:53.374,2022-04-11 18:03:39.146,11.0,0.0,0.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-11 18:59:59.999,7abd8e8d-668f-4ac8-a327-e1e611be71e7,
2022-04-11 20:00:00.000,,8b20f49b-9ad0-4824-b415-af10ad5227cf.binning_data.json,10011,2022-04-11 21:01:03.517,2022-04-11 20:45:52.009,77.0,0.0,3.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-11 20:59:59.999,8b20f49b-9ad0-4824-b415-af10ad5227cf,
2022-04-11 16:00:00.000,,53fe7add-6e4d-4dc2-a763-4200952be273.binning_data.json,10011,2022-04-11 17:04:15.837,2022-04-11 16:45:57.559,70.0,0.0,4.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-11 16:59:59.999,53fe7add-6e4d-4dc2-a763-4200952be273,
2022-04-11 19:00:00.000,,bfb9f93e-b280-4842-864f-96bda5af9baf.binning_data.json,10011,2022-04-11 20:06:40.638,2022-04-11 20:06:40.638,31.0,0.0,0.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-11 19:59:59.999,bfb9f93e-b280-4842-864f-96bda5af9baf,
2022-04-11 21:00:00.000,,1e5d7cfd-6ee4-4632-96fb-df86b9d10f15.binning_data.json,10011,2022-04-11 22:06:27.692,2022-04-11 22:06:27.692,57.0,0.0,2.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-11 21:59:59.999,1e5d7cfd-6ee4-4632-96fb-df86b9d10f15,
2022-04-12 16:00:00.000,,04cb23b4-20e2-4ac2-b7e0-4b9169f25f70.binning_data.json,10011,2022-04-12 23:07:51.306,2022-04-12 23:07:51.306,10.0,0.0,0.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-12 16:59:59.999,04cb23b4-20e2-4ac2-b7e0-4b9169f25f70,
2022-04-12 14:00:00.000,,6488330b-74dd-491e-ba5f-251f81b5baab.binning_data.json,10011,2022-04-12 15:02:38.185,2022-04-12 14:54:49.001,69.0,0.0,3.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-12 14:59:59.999,6488330b-74dd-491e-ba5f-251f81b5baab,
2022-04-11 22:00:00.000,,2ea1270b-2b36-4d70-80dc-917fb5add018.binning_data.json,10011,2022-04-12 13:06:04.877,2022-04-11 22:49:11.405,2.0,0.0,0.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-11 22:59:59.999,2ea1270b-2b36-4d70-80dc-917fb5add018,
2022-04-12 13:00:00.000,,b0b1c918-e9ee-4621-ba74-cf6f8fec64e3.binning_data.json,10011,2022-04-12 14:07:11.519,2022-04-12 14:07:11.519,98.0,0.0,8.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-12 13:59:59.999,b0b1c918-e9ee-4621-ba74-cf6f8fec64e3,
2022-04-12 15:00:00.000,,62847153-abfe-40c3-8486-3261655c34c9.binning_data.json,10011,2022-04-12 16:02:34.794,2022-04-12 15:30:40.633,63.0,0.0,2.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-12 15:59:59.999,62847153-abfe-40c3-8486-3261655c34c9,
2022-04-12 22:00:00.000,,72cdc542-2cc4-42a3-9c1b-d49808797d66.binning_data.json,10011,2022-04-12 23:08:00.340,2022-04-12 23:07:51.460,2.0,2.0,2.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-12 22:59:59.999,72cdc542-2cc4-42a3-9c1b-d49808797d66,
2022-04-13 16:00:00.000,,d96d3166-820c-4e55-b100-3bc9f69c4fbf.binning_data.json,10011,2022-04-13 17:04:17.032,2022-04-13 17:04:17.032,62.0,0.0,5.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-13 16:59:59.999,d96d3166-820c-4e55-b100-3bc9f69c4fbf,
2022-04-13 11:00:00.000,,a03af6fa-e08c-4dca-9623-12b916606e98.binning_data.json,10011,2022-04-13 15:30:24.866,2022-04-13 15:30:24.866,35.0,5.0,13.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-13 11:59:59.999,a03af6fa-e08c-4dca-9623-12b916606e98,
2022-04-12 23:00:00.000,,2c6d644b-4de1-4729-b78b-dc19bcc14c41.binning_data.json,10011,2022-04-13 00:13:11.490,2022-04-12 23:58:46.737,81.0,0.0,34.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-12 23:59:59.999,2c6d644b-4de1-4729-b78b-dc19bcc14c41,
2022-04-13 15:00:00.000,,97cf61f2-f401-4914-99b6-29ede0bf4a15.binning_data.json,10011,2022-04-13 16:08:05.761,2022-04-13 16:08:05.761,16.0,0.0,4.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-13 15:59:59.999,97cf61f2-f401-4914-99b6-29ede0bf4a15,
2022-04-13 00:00:00.000,,15998365-1d07-4f0f-9e74-d177432c54c3.binning_data.json,10011,2022-04-13 11:50:10.747,2022-04-13 11:50:10.747,61.0,4.0,21.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-13 00:59:59.999,15998365-1d07-4f0f-9e74-d177432c54c3,
2022-04-14 13:00:00.000,,b890e0e5-beeb-4efd-a83e-a8b57c4d82ab.binning_data.json,10011,2022-04-14 14:10:42.969,2022-04-14 14:10:42.969,26.0,0.0,4.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-14 13:59:59.999,b890e0e5-beeb-4efd-a83e-a8b57c4d82ab,
2022-04-13 17:00:00.000,,5af22989-7f3d-44dc-8ff3-86abdc4a35c1.binning_data.json,10011,2022-04-13 18:06:49.723,2022-04-13 17:48:48.471,84.0,0.0,3.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-13 17:59:59.999,5af22989-7f3d-44dc-8ff3-86abdc4a35c1,
2022-04-14 01:00:00.000,,b299ecbc-7456-4478-8dac-99f3ab09c9fe.binning_data.json,10011,2022-04-14 13:22:29.830,2022-04-14 13:22:29.830,0.0,0.0,0.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-14 01:59:59.999,b299ecbc-7456-4478-8dac-99f3ab09c9fe,
2022-04-13 20:00:00.000,,1fb57612-42cd-4d42-8bee-10ab02af0ac7.binning_data.json,10011,2022-04-14 01:30:00.718,2022-04-13 20:17:14.521,2.0,2.0,2.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-13 20:59:59.999,1fb57612-42cd-4d42-8bee-10ab02af0ac7,
2022-04-13 18:00:00.000,,4cb71d66-7b04-4512-b049-b51fb81af7d7.binning_data.json,10011,2022-04-13 19:01:09.435,2022-04-13 19:01:09.435,30.0,0.0,6.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-13 18:59:59.999,4cb71d66-7b04-4512-b049-b51fb81af7d7,
2022-04-13 19:00:00.000,,925214b7-a6f9-4c92-bd63-7299f18b6f14.binning_data.json,10011,2022-04-13 20:01:07.403,2022-04-13 20:01:07.403,14.0,0.0,3.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-13 19:59:59.999,925214b7-a6f9-4c92-bd63-7299f18b6f14,
2022-04-14 14:00:00.000,,6d7399f9-1aa1-4cc7-bf3c-0f28751ad10e.binning_data.json,10011,2022-04-14 15:04:00.256,2022-04-14 15:04:00.256,15.0,0.0,1.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-14 14:59:59.999,6d7399f9-1aa1-4cc7-bf3c-0f28751ad10e,
2022-04-14 19:00:00.000,,11cf7563-b928-4e49-b46b-d3265d097fb8.binning_data.json,10011,2022-04-14 20:04:59.415,2022-04-14 20:04:59.415,92.0,0.0,35.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-14 19:59:59.999,11cf7563-b928-4e49-b46b-d3265d097fb8,
2022-04-14 18:00:00.000,,73c5ac01-5739-4c9d-8e20-4cf37b56150f.binning_data.json,10011,2022-04-14 19:03:21.039,2022-04-14 18:25:16.908,86.0,0.0,13.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-14 18:59:59.999,73c5ac01-5739-4c9d-8e20-4cf37b56150f,
2022-04-14 20:00:00.000,,dae53070-0de9-4ee9-88b8-864b6aec6245.binning_data.json,10011,2022-04-14 21:01:29.369,2022-04-14 21:01:29.369,94.0,6.0,40.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-14 20:59:59.999,dae53070-0de9-4ee9-88b8-864b6aec6245,
2022-04-14 17:00:00.000,,1f661186-7102-44b6-b8d1-fa8b5b6dfad3.binning_data.json,10011,2022-04-14 18:12:23.855,2022-04-14 18:12:23.855,87.0,0.0,3.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-14 17:59:59.999,1f661186-7102-44b6-b8d1-fa8b5b6dfad3,
2022-04-14 15:00:00.000,,755b7f26-4e0f-42c7-a64b-44f5d7e6a51d.binning_data.json,10011,2022-04-14 16:04:08.701,2022-04-14 16:04:08.701,17.0,1.0,4.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-14 15:59:59.999,755b7f26-4e0f-42c7-a64b-44f5d7e6a51d,
2022-04-15 14:00:00.000,,eb454598-a833-4b5f-ac78-e88cace3b67f.binning_data.json,10011,2022-04-15 15:04:13.339,2022-04-15 15:04:13.339,49.0,1.0,12.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-15 14:59:59.999,eb454598-a833-4b5f-ac78-e88cace3b67f,
2022-04-14 16:00:00.000,,77e1848c-1067-476c-9a76-570ccbaa9616.binning_data.json,10011,2022-04-14 17:01:55.109,2022-04-14 16:34:06.958,14.0,0.0,2.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-14 16:59:59.999,77e1848c-1067-476c-9a76-570ccbaa9616,
2022-04-14 23:00:00.000,,1778c66f-f1bb-43c2-9844-8d568c3b58ec.binning_data.json,10011,2022-04-15 13:54:06.095,2022-04-15 13:54:06.095,82.0,0.0,32.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-14 23:59:59.999,1778c66f-f1bb-43c2-9844-8d568c3b58ec,
2022-04-15 15:00:00.000,,6795e7b0-f73c-4b9a-981b-97c94991797a.binning_data.json,10011,2022-04-15 16:13:02.750,2022-04-15 15:09:44.769,79.0,0.0,14.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-15 15:59:59.999,6795e7b0-f73c-4b9a-981b-97c94991797a,
2022-04-14 21:00:00.000,,a9042e66-bcfd-4284-981f-f3fdcab80d90.binning_data.json,10011,2022-04-14 22:08:04.839,2022-04-14 21:39:52.172,83.0,0.0,30.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-14 21:59:59.999,a9042e66-bcfd-4284-981f-f3fdcab80d90,
2022-04-15 13:00:00.000,,e52d7468-61c8-473f-a50d-375b05e4cd39.binning_data.json,10011,2022-04-15 14:04:43.939,2022-04-15 14:04:43.939,3.0,0.0,1.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-15 13:59:59.999,e52d7468-61c8-473f-a50d-375b05e4cd39,
2022-04-14 22:00:00.000,,7182c237-2889-4d8c-9f5c-f11b9fdc5a30.binning_data.json,10011,2022-04-14 23:07:06.321,2022-04-14 23:07:06.321,85.0,0.0,30.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-14 22:59:59.999,7182c237-2889-4d8c-9f5c-f11b9fdc5a30,
2022-04-15 18:00:00.000,,a203c9cd-c4f6-4a9e-8116-9f5b344a8e46.binning_data.json,10011,2022-04-15 19:09:53.249,2022-04-15 19:09:53.249,77.0,1.0,21.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-15 18:59:59.999,a203c9cd-c4f6-4a9e-8116-9f5b344a8e46,
2022-04-15 20:00:00.000,,e01b3b8a-e7f0-463f-9547-64e4ec5cfce9.binning_data.json,10011,2022-04-15 21:03:41.359,2022-04-15 21:03:41.359,100.0,2.0,39.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-15 20:59:59.999,e01b3b8a-e7f0-463f-9547-64e4ec5cfce9,
2022-04-15 16:00:00.000,,f3d32df6-9691-4c5e-9a63-8f76f7ac2ebf.binning_data.json,10011,2022-04-15 17:05:00.188,2022-04-15 17:05:00.188,92.0,4.0,39.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-15 16:59:59.999,f3d32df6-9691-4c5e-9a63-8f76f7ac2ebf,
2022-04-15 19:00:00.000,,b1d53fc1-e5bc-49a5-87b5-2f883169d556.binning_data.json,10011,2022-04-15 20:06:35.404,2022-04-15 20:06:35.404,98.0,0.0,22.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-15 19:59:59.999,b1d53fc1-e5bc-49a5-87b5-2f883169d556,
2022-04-16 00:00:00.000,,65469aec-1069-40e0-ac9d-43cc60b96fe5.binning_data.json,10011,2022-04-16 01:03:57.415,2022-04-16 01:03:57.415,32.0,0.0,9.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-16 00:59:59.999,65469aec-1069-40e0-ac9d-43cc60b96fe5,
2022-04-15 17:00:00.000,,748f7af8-6284-46b4-83c4-23ff7980cd07.binning_data.json,10011,2022-04-15 18:08:19.376,2022-04-15 18:08:19.376,58.0,0.0,20.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-15 17:59:59.999,748f7af8-6284-46b4-83c4-23ff7980cd07,
2022-04-15 21:00:00.000,,e553b1b8-3129-4e33-a400-ba7b43e75ac6.binning_data.json,10011,2022-04-15 22:09:09.288,2022-04-15 22:09:09.288,59.0,2.0,17.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-15 21:59:59.999,e553b1b8-3129-4e33-a400-ba7b43e75ac6,
2022-04-15 22:00:00.000,,38b8485c-e68f-4dce-987e-70e2b56816d7.binning_data.json,10011,2022-04-15 23:06:52.558,2022-04-15 23:06:52.558,95.0,2.0,35.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-15 22:59:59.999,38b8485c-e68f-4dce-987e-70e2b56816d7,
2022-04-16 03:00:00.000,,4355ed96-a360-4243-92f5-43dcc642f7cf.binning_data.json,10011,2022-04-16 04:05:21.013,2022-04-16 04:05:21.013,100.0,0.0,47.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-16 03:59:59.999,4355ed96-a360-4243-92f5-43dcc642f7cf,
2022-04-16 02:00:00.000,,7a5886dc-799d-4d56-835f-c03060cae2ac.binning_data.json,10011,2022-04-16 03:03:54.110,2022-04-16 03:03:54.110,100.0,0.0,63.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-16 02:59:59.999,7a5886dc-799d-4d56-835f-c03060cae2ac,
2022-04-15 23:00:00.000,,54f1b0a1-f386-4626-bd1b-d6d0cd47ee9e.binning_data.json,10011,2022-04-16 00:05:03.611,2022-04-16 00:05:03.611,44.0,0.0,8.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-15 23:59:59.999,54f1b0a1-f386-4626-bd1b-d6d0cd47ee9e,
2022-04-16 01:00:00.000,,ed7a0243-974f-459f-9f2d-44b42c111a2e.binning_data.json,10011,2022-04-16 02:02:34.297,2022-04-16 02:02:34.297,96.0,0.0,36.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-16 01:59:59.999,ed7a0243-974f-459f-9f2d-44b42c111a2e,
2022-04-16 06:00:00.000,,360f96ea-9bb0-4362-bebb-9f5f25dc700b.binning_data.json,10011,2022-04-16 16:39:55.428,2022-04-16 06:25:00.473,100.0,0.0,13.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-16 06:59:59.999,360f96ea-9bb0-4362-bebb-9f5f25dc700b,
2022-04-16 18:00:00.000,,ad3faa2c-60d4-41d6-9e10-5ff140db9274.binning_data.json,10011,2022-04-16 19:01:05.255,2022-04-16 19:01:05.255,92.0,1.0,27.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-16 18:59:59.999,ad3faa2c-60d4-41d6-9e10-5ff140db9274,
2022-04-16 17:00:00.000,,91b904b3-120f-4c81-b321-73a3526b2bc9.binning_data.json,10011,2022-04-16 18:01:20.009,2022-04-16 17:54:53.467,83.0,1.0,19.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-16 17:59:59.999,91b904b3-120f-4c81-b321-73a3526b2bc9,
2022-04-16 05:00:00.000,,0d2a82fb-6d05-467b-82e0-22e07baf9615.binning_data.json,10011,2022-04-16 06:09:59.438,2022-04-16 05:26:03.524,41.0,0.0,8.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-16 05:59:59.999,0d2a82fb-6d05-467b-82e0-22e07baf9615,
2022-04-16 16:00:00.000,,f24922bf-b826-461e-aeac-4d1cdc80a627.binning_data.json,10011,2022-04-16 17:01:57.360,2022-04-16 17:01:57.360,100.0,1.0,35.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-16 16:59:59.999,f24922bf-b826-461e-aeac-4d1cdc80a627,
2022-04-16 21:00:00.000,,aed04615-f4ef-4d53-8c35-f0b0ec01c791.binning_data.json,10011,2022-04-16 22:01:06.056,2022-04-16 22:01:06.056,99.0,0.0,31.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-16 21:59:59.999,aed04615-f4ef-4d53-8c35-f0b0ec01c791,
2022-04-16 23:00:00.000,,d10890db-03b4-4ee0-813c-ad7b75e67060.binning_data.json,10011,2022-04-17 00:05:09.721,2022-04-17 00:05:09.721,94.0,0.0,14.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-16 23:59:59.999,d10890db-03b4-4ee0-813c-ad7b75e67060,
2022-04-16 04:00:00.000,,3a6a53cd-f252-4670-b3b8-5a9e34c65d37.binning_data.json,10011,2022-04-16 05:06:40.541,2022-04-16 05:06:40.541,97.0,0.0,25.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-16 04:59:59.999,3a6a53cd-f252-4670-b3b8-5a9e34c65d37,
2022-04-17 00:00:00.000,,0a660fe5-4aca-4944-a91c-2c14decdcf17.binning_data.json,10011,2022-04-17 01:11:32.294,2022-04-17 01:11:32.294,81.0,0.0,12.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-17 00:59:59.999,0a660fe5-4aca-4944-a91c-2c14decdcf17,
2022-04-16 20:00:00.000,,6d0a201d-3043-4ac3-8e6e-790693eff6f5.binning_data.json,10011,2022-04-16 21:07:30.960,2022-04-16 21:07:30.960,92.0,1.0,37.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-16 20:59:59.999,6d0a201d-3043-4ac3-8e6e-790693eff6f5,
2022-04-17 03:00:00.000,,445b196f-5166-46ce-85ef-5d375d08d676.binning_data.json,10011,2022-04-17 05:40:25.962,2022-04-17 05:40:25.962,70.0,0.0,29.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-17 03:59:59.999,445b196f-5166-46ce-85ef-5d375d08d676,
2022-04-16 22:00:00.000,,e8a6d9a5-f543-4d97-ad1a-0c2f70d8dd11.binning_data.json,10011,2022-04-16 23:01:35.053,2022-04-16 23:01:35.053,97.0,3.0,35.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-16 22:59:59.999,e8a6d9a5-f543-4d97-ad1a-0c2f70d8dd11,
2022-04-16 19:00:00.000,,b8f69816-6533-4355-ad64-7ee62c589df3.binning_data.json,10011,2022-04-16 20:02:00.676,2022-04-16 20:02:00.676,72.0,0.0,18.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-16 19:59:59.999,b8f69816-6533-4355-ad64-7ee62c589df3,
2022-04-17 08:00:00.000,,3230584b-7a1a-48ae-a46f-762569c0392d.binning_data.json,10011,2022-04-17 09:06:16.236,2022-04-17 09:06:16.236,6.0,0.0,0.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-17 08:59:59.999,3230584b-7a1a-48ae-a46f-762569c0392d,
2022-04-17 02:00:00.000,,f5f1bf76-8bf2-415f-ada3-7cf7f12d99c0.binning_data.json,10011,2022-04-17 03:21:50.597,2022-04-17 03:21:50.597,96.0,0.0,35.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-17 02:59:59.999,f5f1bf76-8bf2-415f-ada3-7cf7f12d99c0,
2022-04-17 09:00:00.000,,47eb7eb8-a236-44e3-9906-bd511621722b.binning_data.json,10011,2022-04-17 18:37:47.026,2022-04-17 18:37:47.026,0.0,0.0,0.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-17 09:59:59.999,47eb7eb8-a236-44e3-9906-bd511621722b,
2022-04-17 19:00:00.000,,c57261c4-b49c-440b-8034-5429126b220b.binning_data.json,10011,2022-04-17 20:38:13.127,2022-04-17 19:52:20.465,69.0,1.0,19.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-17 19:59:59.999,c57261c4-b49c-440b-8034-5429126b220b,
2022-04-17 05:00:00.000,,daaba955-76e1-40df-9140-d82132ebfe7d.binning_data.json,10011,2022-04-17 08:32:37.202,2022-04-17 08:32:37.202,10.0,0.0,0.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-17 05:59:59.999,daaba955-76e1-40df-9140-d82132ebfe7d,
2022-04-17 21:00:00.000,,915d53e7-1199-4dc0-8c9e-a6fa33788bae.binning_data.json,10011,2022-04-17 22:04:31.364,2022-04-17 22:04:31.364,5.0,0.0,1.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-17 21:59:59.999,915d53e7-1199-4dc0-8c9e-a6fa33788bae,
2022-04-17 18:00:00.000,,57f22b88-06fd-4745-b080-de8aba488e69.binning_data.json,10011,2022-04-17 19:01:09.604,2022-04-17 19:01:09.604,82.0,0.0,23.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-17 18:59:59.999,57f22b88-06fd-4745-b080-de8aba488e69,
2022-04-17 01:00:00.000,,d029f5b2-59b0-4b75-90aa-7b2531adc2b8.binning_data.json,10011,2022-04-17 02:02:15.186,2022-04-17 02:02:15.186,66.0,1.0,10.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-17 01:59:59.999,d029f5b2-59b0-4b75-90aa-7b2531adc2b8,
2022-04-17 22:00:00.000,,c317eca8-ffd6-4a1c-8b67-e1d806b36d58.binning_data.json,10011,2022-04-17 23:06:18.459,2022-04-17 22:34:14.077,45.0,0.0,4.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-17 22:59:59.999,c317eca8-ffd6-4a1c-8b67-e1d806b36d58,
2022-04-17 20:00:00.000,,484e2320-4d2a-452f-ba8c-eb69e61c28ab.binning_data.json,10011,2022-04-17 21:10:00.220,2022-04-17 20:46:22.439,7.0,0.0,1.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-17 20:59:59.999,484e2320-4d2a-452f-ba8c-eb69e61c28ab,
2022-04-17 14:00:00.000,,d3da5ad4-7d19-4498-bc66-c3e1e68616e7.binning_data.json,10011,2022-04-17 18:38:18.507,2022-04-17 18:38:18.507,0.0,0.0,0.0,,UTC-0400,2ZwajQKcly,,com.sec.android.app.shealth,2022-04-17 14:59:59.999,d3da5ad4-7d19-4498-bc66-c3e1e68616e7,
